"OTU","pvalues","model","score","loc1","loc2","locs","adj_pvalues","hlevel","sign_rank","OtuClass"
861299,0,"p",6264.70039780596,"DEN17","MIN17","DEN17_vs_MIN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",12120.3260427993,"DEN17","NYC17","DEN17_vs_NYC17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",6862.33190242415,"DEN17","SAN17","DEN17_vs_SAN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",17007.8809202397,"DEN17","SAO17","DEN17_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",24845.3977073418,"DEN17","TOK17","DEN17_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",10680.9179890008,"DEN17","VIE17","DEN17_vs_VIE17",0,"_Phylum",2,"861299_Phylum"
861299,0,"p",6563.4619690535,"DOH16","DEN17","DOH16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",6033.68110475179,"DOH16","ILR16","DOH16_vs_ILR16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",23131.544495389,"DOH16","ILR17","DOH16_vs_ILR17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",3162.79115505925,"DOH16","LIS16","DOH16_vs_LIS16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",3659.33005347688,"DOH16","MIN17","DOH16_vs_MIN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",6056.60036105031,"DOH16","SAC16","DOH16_vs_SAC16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",4256.96155809507,"DOH16","SAN17","DOH16_vs_SAN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",33353.4097207118,"DOH16","ZRH17","DOH16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",30738.3577710363,"DOH17","ILR17","DOH17_vs_ILR17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",11266.1433291242,"DOH17","MIN17","DOH17_vs_MIN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",11863.7748337424,"DOH17","SAN17","DOH17_vs_SAN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",40960.2229963591,"DOH17","ZRH17","DOH17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",4801.47744496984,"ILR16","BAL17","ILR16_vs_BAL17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",8639.05144908087,"ILR16","DEN17","ILR16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",13640.4943803991,"ILR16","DOH17","ILR16_vs_DOH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",25207.1339754164,"ILR16","ILR17","ILR16_vs_ILR17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",5734.91953350426,"ILR16","MIN17","ILR16_vs_MIN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",25998.4620465454,"ILR16","NYC16","ILR16_vs_NYC16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",11590.5451784976,"ILR16","NYC17","ILR16_vs_NYC17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",8132.18984107769,"ILR16","SAC16","ILR16_vs_SAC16",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",6332.55103812244,"ILR16","SAN17","ILR16_vs_SAN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",16478.100055938,"ILR16","SAO17","ILR16_vs_SAO17",0,"_Phylum",2,"861299_Phylum"
861299,0,"p",102066.665338613,"ILR16","TOK16","ILR16_vs_TOK16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",24315.6168430401,"ILR16","TOK17","ILR16_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",10151.1371246991,"ILR16","VIE17","ILR16_vs_VIE17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",35428.9992007392,"ILR16","ZRH17","ILR16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",28688.4085691348,"ILR17","NYC17","ILR17_vs_NYC17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",23430.4144287597,"ILR17","SAN17","ILR17_vs_SAN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",33575.9634465752,"ILR17","SAO17","ILR17_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",41413.4802336773,"ILR17","TOK17","ILR17_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",27249.0005153363,"ILR17","VIE17","ILR17_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",52526.8625913764,"ILR17","ZRH17","ILR17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",1930.58749527731,"LIS16","BAL17","LIS16_vs_BAL17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",5768.16149938834,"LIS16","DEN17","LIS16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",10769.6044307066,"LIS16","DOH17","LIS16_vs_DOH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",22336.2440257238,"LIS16","ILR17","LIS16_vs_ILR17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",2864.02958381172,"LIS16","MIN17","LIS16_vs_MIN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",23127.5720968528,"LIS16","NYC16","LIS16_vs_NYC16",0,"_Phylum",2,"861299_Phylum"
861299,0,"p",8719.6552288051,"LIS16","NYC17","LIS16_vs_NYC17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",5261.29989138515,"LIS16","SAC16","LIS16_vs_SAC16",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",3461.66108842991,"LIS16","SAN17","LIS16_vs_SAN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",13607.2101062454,"LIS16","SAO17","LIS16_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",99195.7753889204,"LIS16","TOK16","LIS16_vs_TOK16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",21444.7268933476,"LIS16","TOK17","LIS16_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",7280.24717500655,"LIS16","VIE17","LIS16_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",32558.1092510466,"LIS16","ZRH17","LIS16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",9216.19412722273,"MIN17","NYC17","MIN17_vs_NYC17",0,"_Phylum",2,"861299_Phylum"
861299,0,"p",14103.7490046631,"MIN17","SAO17","MIN17_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",21941.2657917652,"MIN17","TOK17","MIN17_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",7776.78607342418,"MIN17","VIE17","MIN17_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",33054.6481494643,"MIN17","ZRH17","MIN17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",22690.668906736,"NYC16","BAL17","NYC16_vs_BAL17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",26528.2429108471,"NYC16","DEN17","NYC16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",31529.6858421653,"NYC16","DOH17","NYC16_vs_DOH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",43096.3254371826,"NYC16","ILR17","NYC16_vs_ILR17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",23624.1109952705,"NYC16","MIN17","NYC16_vs_MIN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",29479.7366402638,"NYC16","NYC17","NYC16_vs_NYC17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",26021.3813028439,"NYC16","SAC16","NYC16_vs_SAC16",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",24221.7424998886,"NYC16","SAN17","NYC16_vs_SAN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",34367.2915177042,"NYC16","SAO17","NYC16_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",119955.856800379,"NYC16","TOK16","NYC16_vs_TOK16",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",42204.8083048063,"NYC16","TOK17","NYC16_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",28040.3285864653,"NYC16","VIE17","NYC16_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",53318.1906625054,"NYC16","ZRH17","NYC16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",9813.82563184091,"NYC17","SAN17","NYC17_vs_SAN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",38910.2737944577,"NYC17","ZRH17","NYC17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",4824.39670126837,"SAC16","BAL17","SAC16_vs_BAL17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",8661.97070537939,"SAC16","DEN17","SAC16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",13663.4136366976,"SAC16","DOH17","SAC16_vs_DOH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",25230.0532317149,"SAC16","ILR17","SAC16_vs_ILR17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",11613.4644347962,"SAC16","NYC17","SAC16_vs_NYC17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",16501.0193122365,"SAC16","SAO17","SAC16_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",102089.584594911,"SAC16","TOK16","SAC16_vs_TOK16",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",24338.5360993387,"SAC16","TOK17","SAC16_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",10174.0563809976,"SAC16","VIE17","SAC16_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",35451.9184570377,"SAC16","ZRH17","SAC16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",14701.3805092812,"SAN17","SAO17","SAN17_vs_SAO17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",22538.8972963834,"SAN17","TOK17","SAN17_vs_TOK17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",8374.41757804237,"SAN17","VIE17","SAN17_vs_VIE17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",33652.2796540825,"SAN17","ZRH17","SAN17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",43797.828671898,"SAO17","ZRH17","SAO17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",102596.446202915,"TOK16","DEN17","TOK16_vs_DEN17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",119164.52872925,"TOK16","ILR17","TOK16_vs_ILR17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",99692.314287338,"TOK16","MIN17","TOK16_vs_MIN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",100289.945791956,"TOK16","SAN17","TOK16_vs_SAN17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",118273.011596874,"TOK16","TOK17","TOK16_vs_TOK17",0,"_Phylum",2,"861299_Phylum"
861299,0,"p",104108.531878533,"TOK16","VIE17","TOK16_vs_VIE17",0,"_Phylum",4,"861299_Phylum"
861299,0,"p",129386.393954573,"TOK16","ZRH17","TOK16_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",51635.3454590001,"TOK17","ZRH17","TOK17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
861299,0,"p",37470.8657406591,"VIE17","ZRH17","VIE17_vs_ZRH17",0,"_Phylum",3,"861299_Phylum"
980427,0,"p",24970.791141412,"BAL17","DEN17","BAL17_vs_DEN17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",118698.562106296,"BAL17","VIE17","BAL17_vs_VIE17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",466928.927910997,"BAL17","ZRH17","BAL17_vs_ZRH17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",247805.364182369,"BER16","DEN16","BER16_vs_DEN16",0,"_Phylum",4,"980427_Phylum"
980427,0,"p",253155.59861666,"BER16","DEN17","BER16_vs_DEN17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",505092.995040713,"BER16","SAO17","BER16_vs_SAO17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",621595.216753634,"BOG16","DEN17","BOG16_vs_DEN17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",7897.22509214596,"DEN16","LIS16","DEN16_vs_LIS16",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",723509.734845665,"DEN16","NYC16","DEN16_vs_NYC16",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",42185.9800965958,"DEN17","ILR17","DEN17_vs_ILR17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",271610.391807077,"DEN17","SAO17","DEN17_vs_SAO17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",113400.766347908,"DEN17","VIE17","DEN17_vs_VIE17",0,"_Phylum",4,"980427_Phylum"
980427,0,"p",461631.132152609,"DEN17","ZRH17","DEN17_vs_ZRH17",0,"_Phylum",3,"980427_Phylum"
980427,0,"p",23530.0359789745,"DOH16","BAL17","DOH16_vs_BAL17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",263978.395150291,"DOH16","DOH17","DOH16_vs_DOH17",0,"_Phylum",4,"980427_Phylum"
980427,0,"p",727419.214117519,"DOH16","NYC16","DOH16_vs_NYC16",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",655480.906769736,"DOH16","NYC17","DOH16_vs_NYC17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",208231.242359415,"DOH16","TOK17","DOH16_vs_TOK17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",902667.816861878,"DOH17","NYC17","DOH17_vs_NYC17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",455418.152451557,"DOH17","TOK17","DOH17_vs_TOK17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",58352.165654938,"ILR17","MIN17","ILR17_vs_MIN17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",154830.306696668,"ILR17","SAN17","ILR17_vs_SAN17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",365338.162771961,"SAO17","VIE17","SAO17_vs_VIE17",0,"_Phylum",4,"980427_Phylum"
980427,0,"p",713568.528576662,"SAO17","ZRH17","SAO17_vs_ZRH17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",303399.768486737,"TOK17","VIE17","TOK17_vs_VIE17",0,"_Phylum",5,"980427_Phylum"
980427,0,"p",555358.903117493,"VIE17","ZRH17","VIE17_vs_ZRH17",0,"_Phylum",5,"980427_Phylum"
1806508,0,"p",3371.78490748585,"MIN17","NYC17","MIN17_vs_NYC17",0,"_Phylum",4,"1806508_Phylum"
2528023,0,"p",48449.4883913489,"DEN17","ZRH17","DEN17_vs_ZRH17",0,"_Phylum",4,"2528023_Phylum"
2528023,0,"p",41234.9433135956,"DOH16","DOH17","DOH16_vs_DOH17",0,"_Phylum",5,"2528023_Phylum"
2528023,0,"p",60710.2821157234,"SAO17","VIE17","SAO17_vs_VIE17",0,"_Phylum",5,"2528023_Phylum"
